# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -CFLAGS -fPIC simple_inv.v"
S  10993608     2896  1763746898   620068598  1705136080           0 "/usr/bin/verilator_bin"
S      4942     3425  1763746899   476079797  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3512     3004  1763747165    80554634  1763747165    80554634 "obj_dir/Vsimple_inv.cpp"
T      3225     3003  1763747165    79554621  1763747165    79554621 "obj_dir/Vsimple_inv.h"
T      1712     3013  1763747165    82554660  1763747165    82554660 "obj_dir/Vsimple_inv.mk"
T       793     3001  1763747165    79554621  1763747165    79554621 "obj_dir/Vsimple_inv__Syms.cpp"
T       975     3002  1763747165    79554621  1763747165    79554621 "obj_dir/Vsimple_inv__Syms.h"
T      1063     3006  1763747165    80554634  1763747165    80554634 "obj_dir/Vsimple_inv___024root.h"
T      1488     3010  1763747165    81554647  1763747165    81554647 "obj_dir/Vsimple_inv___024root__DepSet_h837deac8__0.cpp"
T       915     3008  1763747165    80554634  1763747165    80554634 "obj_dir/Vsimple_inv___024root__DepSet_h837deac8__0__Slow.cpp"
T      6621     3011  1763747165    81554647  1763747165    81554647 "obj_dir/Vsimple_inv___024root__DepSet_hd6e835d2__0.cpp"
T      6141     3009  1763747165    81554647  1763747165    81554647 "obj_dir/Vsimple_inv___024root__DepSet_hd6e835d2__0__Slow.cpp"
T       704     3007  1763747165    80554634  1763747165    80554634 "obj_dir/Vsimple_inv___024root__Slow.cpp"
T       719     3005  1763747165    80554634  1763747165    80554634 "obj_dir/Vsimple_inv__pch.h"
T       625     3014  1763747165    82554660  1763747165    82554660 "obj_dir/Vsimple_inv__ver.d"
T         0        0  1763747165    82554660  1763747165    82554660 "obj_dir/Vsimple_inv__verFiles.dat"
T      1677     3012  1763747165    81554647  1763747165    81554647 "obj_dir/Vsimple_inv_classes.mk"
S       162     2998  1763747065    47245923  1763747065    47245923 "simple_inv.v"
